Date,Price
02/28/2020,40.66
03/02/2020,41.08
03/03/2020,40.82
03/04/2020,41.26
03/05/2020,41.08
03/06/2020,40.26
03/09/2020,38.64
03/10/2020,40.17
03/11/2020,38.8
03/12/2020,35.8
03/13/2020,37.8
03/14/2020,37.8
03/16/2020,33.91
03/17/2020,36.01
03/18/2020,33.97
03/19/2020,34.0
03/20/2020,34.46
03/21/2020,34.46
03/23/2020,34.44
03/24/2020,36.77
03/25/2020,37.33
03/26/2020,38.35
03/27/2020,36.1
03/28/2020,36.1
03/30/2020,37.4
03/31/2020,37.54
04/01/2020,36.01
04/02/2020,37.39
04/03/2020,36.89
04/06/2020,38.21
04/07/2020,38.09
04/08/2020,38.12
04/09/2020,37.87
04/13/2020,37.9
04/14/2020,38.5
04/15/2020,37.61
04/16/2020,37.76
04/17/2020,38.41
04/20/2020,38.09
04/21/2020,37.07
04/22/2020,37.97
04/23/2020,37.81
04/24/2020,38.19
04/27/2020,38.96
04/28/2020,39.0
04/29/2020,39.63
04/30/2020,38.59
05/01/2020,37.27
05/02/2020,37.27
05/03/2020,37.27
05/04/2020,37.62
05/05/2020,38.0
05/06/2020,38.1
05/07/2020,38.2
05/08/2020,39.07
05/09/2020,39.07
05/10/2020,39.07
05/11/2020,38.89
05/12/2020,38.55
05/13/2020,38.67
05/14/2020,38.51
05/15/2020,37.95
05/18/2020,39.46
05/19/2020,39.05
05/20/2020,39.62
05/21/2020,38.54
05/22/2020,37.5
05/26/2020,38.34
05/27/2020,38.13
05/28/2020,38.25
05/29/2020,39.05
06/01/2020,39.77
06/02/2020,40.48
06/03/2020,41.17
06/04/2020,40.57
06/05/2020,41.48
06/07/2020,41.48
06/08/2020,41.27
06/09/2020,41.07
06/10/2020,41.56
06/11/2020,39.84
06/12/2020,40.34
06/15/2020,39.65
06/16/2020,39.96
06/17/2020,40.12
06/18/2020,40.26
06/19/2020,40.32
06/22/2020,40.62
06/23/2020,40.89
06/24/2020,40.47
06/25/2020,40.57
06/26/2020,40.19
06/29/2020,40.05
06/30/2020,39.7
07/01/2020,40.16
07/02/2020,41.46
07/04/2020,41.46
07/05/2020,41.46
07/06/2020,45.4
07/07/2020,44.11
07/08/2020,45.53
07/09/2020,45.22
07/10/2020,44.55
07/11/2020,44.55
07/12/2020,44.55
07/13/2020,44.04
07/14/2020,43.7
07/15/2020,43.47
07/16/2020,42.48
07/17/2020,42.56
07/20/2020,43.11
07/21/2020,43.33
07/22/2020,42.72
07/23/2020,42.4
07/24/2020,42.05
07/25/2020,42.05
07/26/2020,42.05
07/27/2020,41.96
07/28/2020,41.59
07/29/2020,42.22
07/30/2020,41.78
07/31/2020,41.37
08/02/2020,41.37
08/03/2020,41.87
08/04/2020,42.82
08/05/2020,42.82
08/06/2020,42.85
08/07/2020,42.01
08/08/2020,42.01
08/09/2020,42.01
08/10/2020,42.31
08/11/2020,42.27
08/12/2020,42.89
08/13/2020,42.81
08/14/2020,43.04
08/17/2020,43.84
08/18/2020,44.01
08/19/2020,43.55
08/20/2020,43.75
08/21/2020,44.14
08/23/2020,44.14
08/24/2020,44.62
08/25/2020,44.8
08/26/2020,44.72
08/27/2020,44.63
08/28/2020,44.99
08/30/2020,44.99
08/31/2020,43.96
09/01/2020,44.53
09/02/2020,44.35
09/03/2020,43.44
09/04/2020,43.6
09/08/2020,42.7
09/09/2020,42.99
09/10/2020,42.14
09/11/2020,42.55
09/13/2020,42.55
09/14/2020,42.84
09/15/2020,43.22
09/16/2020,43.09
09/17/2020,42.73
09/18/2020,42.82
09/21/2020,42.42
09/22/2020,42.09
09/23/2020,41.63
09/24/2020,41.11
09/25/2020,40.7
09/26/2020,40.7
09/27/2020,40.7
09/28/2020,41.33
09/29/2020,41.17
09/30/2020,42.0
10/01/2020,42.51
10/02/2020,42.03
10/03/2020,42.03
10/04/2020,42.03
10/05/2020,42.19
10/06/2020,42.47
10/07/2020,42.92
10/08/2020,43.13
10/09/2020,43.24
10/12/2020,44.4
10/13/2020,44.34
10/14/2020,43.78
10/15/2020,43.45
10/16/2020,44.11
10/19/2020,44.09
10/20/2020,44.28
10/21/2020,44.68
10/22/2020,45.02
10/23/2020,45.13
10/26/2020,44.7
10/27/2020,44.79
10/28/2020,43.89
10/29/2020,44.55
10/30/2020,44.1
11/02/2020,44.98
11/03/2020,45.08
11/04/2020,46.96
11/05/2020,47.7
11/06/2020,47.73
11/09/2020,48.23
11/10/2020,47.12
11/11/2020,47.6
11/12/2020,47.1
11/13/2020,47.47
11/16/2020,47.68
11/17/2020,47.36
11/18/2020,47.15
11/19/2020,47.12
11/20/2020,47.44
11/23/2020,47.25
11/24/2020,47.51
11/25/2020,47.23
11/27/2020,48.62
11/30/2020,47.0
12/01/2020,47.48
12/02/2020,47.15
12/03/2020,47.13
12/04/2020,47.19
12/07/2020,46.73
12/08/2020,46.58
12/09/2020,46.0
12/10/2020,46.57
12/11/2020,46.15
12/14/2020,45.42
12/15/2020,45.49
12/16/2020,45.54
12/17/2020,45.83
12/18/2020,45.75
12/21/2020,45.38
12/22/2020,45.23
12/23/2020,45.61
12/24/2020,44.85
12/28/2020,44.92
12/29/2020,45.5
12/30/2020,46.25
12/31/2020,46.43
01/04/2021,46.3
01/05/2021,47.56
01/06/2021,47.01
01/07/2021,47.34
01/08/2021,48.32
01/11/2021,47.67
01/12/2021,48.29
01/13/2021,48.43
01/14/2021,48.65
01/15/2021,48.62
01/19/2021,50.71
01/20/2021,52.27
01/21/2021,51.97
01/22/2021,51.71
01/25/2021,52.9
01/26/2021,52.35
01/27/2021,50.43
01/28/2021,50.53
01/29/2021,49.36
02/01/2021,50.71
02/02/2021,51.43
02/03/2021,51.55
02/04/2021,51.3
02/05/2021,51.69
02/08/2021,51.52
02/09/2021,52.2
02/10/2021,52.71
02/11/2021,53.63
02/12/2021,53.58
02/16/2021,53.61
02/17/2021,54.47
02/18/2021,53.3
02/19/2021,53.61
02/22/2021,51.64
02/23/2021,51.81
02/24/2021,50.69
02/25/2021,49.92
02/26/2021,49.07
03/01/2021,50.37
03/02/2021,49.4
03/03/2021,49.78
03/04/2021,48.35
03/05/2021,48.85
03/08/2021,47.13
03/09/2021,48.15
03/10/2021,47.77
03/11/2021,49.49
03/12/2021,48.1
03/15/2021,48.01
03/16/2021,48.44
03/17/2021,48.41
03/18/2021,47.98
03/19/2021,47.99
03/22/2021,47.92
03/23/2021,46.84
03/24/2021,45.11
03/25/2021,45.34
03/26/2021,46.67
03/29/2021,46.42
03/30/2021,46.61
03/31/2021,46.66
04/01/2021,47.45
04/05/2021,47.49
04/06/2021,47.58
04/07/2021,46.5
04/08/2021,47.11
04/09/2021,46.53
04/12/2021,46.47
04/13/2021,46.44
04/14/2021,46.59
04/15/2021,46.65
04/16/2021,46.91
04/19/2021,46.9
04/20/2021,46.77
04/21/2021,46.83
04/22/2021,46.97
04/23/2021,47.59
04/26/2021,46.87
04/27/2021,47.06
04/28/2021,47.28
04/29/2021,47.24
04/30/2021,46.28
05/03/2021,46.03
05/04/2021,45.57
05/05/2021,45.8
05/06/2021,45.93
05/07/2021,46.05
05/10/2021,44.74
05/11/2021,44.73
05/12/2021,44.18
05/13/2021,43.55
05/14/2021,44.21
05/17/2021,44.64
05/18/2021,45.0
05/19/2021,45.13
05/20/2021,45.58
05/21/2021,45.14
05/24/2021,45.08
05/25/2021,46.15
05/26/2021,46.43
05/27/2021,46.4
05/28/2021,46.24
06/01/2021,47.45
06/02/2021,47.26
06/03/2021,46.32
06/04/2021,46.8
06/07/2021,46.3
06/08/2021,46.08
06/09/2021,46.08
06/10/2021,46.18
06/11/2021,46.07
06/14/2021,46.21
06/15/2021,45.58
06/16/2021,44.88
06/17/2021,45.51
06/18/2021,45.56
06/21/2021,45.55
06/22/2021,45.18
06/23/2021,45.75
06/24/2021,46.23
06/25/2021,47.11
06/28/2021,47.22
06/29/2021,46.87
06/30/2021,46.33
07/01/2021,46.09
07/02/2021,45.49
07/03/2021,45.49
07/04/2021,45.49
07/05/2021,45.49
07/06/2021,44.22
07/07/2021,44.3
07/08/2021,42.92
07/09/2021,44.15
07/12/2021,44.0
07/13/2021,44.5
07/14/2021,44.31
07/15/2021,44.74
07/16/2021,44.4
07/19/2021,43.81
07/20/2021,43.59
07/21/2021,43.72
07/22/2021,43.9
07/23/2021,42.78
07/26/2021,40.49
07/27/2021,39.16
07/28/2021,41.52
07/29/2021,40.94
07/30/2021,40.54
08/02/2021,41.12
08/03/2021,40.81
08/04/2021,41.36
08/05/2021,40.9
08/06/2021,40.42
08/07/2021,40.42
08/08/2021,40.42
08/09/2021,41.17
08/10/2021,41.62
08/11/2021,41.97
08/12/2021,41.33
08/13/2021,41.35
08/16/2021,40.66
08/17/2021,39.52
08/18/2021,39.84
08/19/2021,39.04
08/20/2021,38.67
08/23/2021,39.42
08/24/2021,40.8
08/25/2021,40.46
08/26/2021,39.82
08/27/2021,40.14
08/30/2021,40.2
08/31/2021,40.94
09/01/2021,41.85
09/02/2021,41.4
09/03/2021,41.47
09/07/2021,42.45
09/08/2021,41.99
09/09/2021,41.6
09/10/2021,41.57
09/13/2021,41.48
09/14/2021,40.54
09/15/2021,40.26
09/16/2021,39.67
09/17/2021,39.92
09/20/2021,38.18
09/21/2021,38.65
09/22/2021,39.39
09/23/2021,39.06
09/24/2021,38.24
09/27/2021,38.79
09/28/2021,38.84
09/29/2021,38.56
09/30/2021,38.93
10/01/2021,38.62
10/04/2021,37.66
10/05/2021,38.19
10/06/2021,38.02
10/07/2021,39.57
10/08/2021,39.95
10/11/2021,39.92
10/12/2021,39.7
10/13/2021,40.5
10/14/2021,40.31
10/15/2021,40.7
10/18/2021,40.94
10/19/2021,42.11
10/20/2021,42.19
10/21/2021,42.15
10/22/2021,42.2
10/25/2021,42.33
10/26/2021,41.48
10/27/2021,41.01
10/28/2021,41.1
10/29/2021,40.33
11/01/2021,41.06
11/02/2021,39.94
11/03/2021,40.28
11/04/2021,40.04
11/05/2021,39.34
11/08/2021,39.78
11/09/2021,39.46
11/10/2021,39.82
11/11/2021,41.4
11/12/2021,41.42
11/15/2021,41.11
11/16/2021,41.63
11/17/2021,41.16
11/18/2021,40.27
11/19/2021,40.51
11/22/2021,39.99
11/23/2021,39.78
11/24/2021,39.89
11/26/2021,38.77
11/29/2021,38.4
11/30/2021,38.19
12/01/2021,38.1
12/02/2021,38.36
12/03/2021,37.47
12/06/2021,38.18
12/07/2021,38.69
12/08/2021,38.86
12/09/2021,38.87
12/10/2021,38.86
12/13/2021,37.77
12/14/2021,37.68
12/15/2021,36.59
12/16/2021,36.78
12/17/2021,36.34
12/20/2021,35.57
12/21/2021,36.62
12/22/2021,36.54
12/23/2021,36.63
12/27/2021,36.53
12/28/2021,36.11
12/29/2021,35.69
12/30/2021,36.99
12/31/2021,36.58
01/03/2022,36.55
01/04/2022,35.89
01/05/2022,35.24
01/06/2022,35.86
01/07/2022,36.63
01/10/2022,36.65
01/11/2022,37.82
01/12/2022,38.66
01/13/2022,37.74
01/14/2022,38.12
01/18/2022,37.7
01/19/2022,37.86
01/20/2022,39.03
01/21/2022,38.26
01/24/2022,37.65
01/25/2022,37.69
01/26/2022,36.97
01/27/2022,36.31
01/28/2022,36.2
01/31/2022,37.94
02/01/2022,38.19
02/02/2022,37.86
02/03/2022,37.63
02/04/2022,37.98
02/07/2022,37.75
02/08/2022,38.12
02/09/2022,38.77
02/10/2022,38.3
02/11/2022,37.65
02/14/2022,37.29
02/15/2022,37.86
02/16/2022,38.1
02/17/2022,37.79
02/18/2022,36.71
02/22/2022,35.73
02/23/2022,35.31
02/24/2022,35.05
02/25/2022,35.22
02/28/2022,34.9
03/01/2022,34.83
03/02/2022,34.57
03/03/2022,33.69
03/04/2022,32.97
03/07/2022,31.72
03/08/2022,31.27
03/09/2022,31.79
03/10/2022,30.35
03/11/2022,29.07
03/14/2022,27.12
03/15/2022,27.07
03/16/2022,32.82
03/17/2022,31.61
03/18/2022,33.17
03/21/2022,31.78
03/22/2022,33.18
03/23/2022,32.97
03/24/2022,32.61
03/25/2022,32.12
03/28/2022,32.62
03/29/2022,33.32
03/30/2022,33.14
03/31/2022,31.97
04/01/2022,33.2
04/04/2022,34.33
04/05/2022,33.39
04/06/2022,32.74
04/07/2022,32.25
04/08/2022,32.28
04/11/2022,31.51
04/12/2022,31.39
04/13/2022,32.0
04/14/2022,31.64
04/18/2022,31.35
04/19/2022,31.04
04/20/2022,30.13
04/21/2022,29.24
04/22/2022,29.51
04/25/2022,29.18
04/26/2022,28.56
04/27/2022,29.47
04/28/2022,29.7
04/29/2022,30.94
05/02/2022,31.07
05/03/2022,31.52
05/04/2022,31.66
05/05/2022,30.0
05/06/2022,29.07
05/09/2022,28.01
05/10/2022,28.33
05/11/2022,28.34
05/12/2022,28.34
05/13/2022,29.61
05/16/2022,29.57
05/17/2022,30.47
05/18/2022,29.62
05/19/2022,30.3
05/20/2022,30.42
05/23/2022,30.35
05/24/2022,29.19
05/25/2022,29.56
05/26/2022,30.72
05/27/2022,30.94
05/31/2022,31.86
06/01/2022,31.53
06/02/2022,32.44
06/03/2022,31.87
06/06/2022,32.75
06/07/2022,33.25
06/08/2022,34.16
06/09/2022,32.72
06/10/2022,32.74
06/13/2022,31.31
06/14/2022,32.28
06/15/2022,32.92
06/16/2022,31.65
06/17/2022,32.23
06/21/2022,33.03
06/22/2022,32.44
06/23/2022,32.94
06/24/2022,33.84
06/27/2022,34.12
06/28/2022,34.13
06/29/2022,33.94
06/30/2022,33.91
07/01/2022,33.94
07/05/2022,33.78
07/06/2022,33.35
07/07/2022,34.07
07/08/2022,33.62
07/11/2022,32.17
07/12/2022,31.98
07/13/2022,31.74
07/14/2022,31.29
07/15/2022,31.03
07/18/2022,31.63
07/19/2022,31.95
07/20/2022,31.75
07/21/2022,32.01
07/22/2022,31.3
07/25/2022,31.56
07/26/2022,31.45
07/27/2022,31.81
07/28/2022,31.4
07/29/2022,30.38
08/01/2022,29.97
08/02/2022,29.76
08/03/2022,30.01
08/04/2022,30.48
08/05/2022,30.14
08/08/2022,29.87
08/09/2022,29.68
08/10/2022,29.53
08/11/2022,30.07
08/12/2022,30.24
08/15/2022,30.08
08/16/2022,29.73
08/17/2022,29.67
08/18/2022,29.35
08/19/2022,29.18
08/22/2022,29.4
08/23/2022,29.35
08/24/2022,29.48
08/25/2022,30.96
08/26/2022,30.7
08/29/2022,30.42
08/30/2022,29.6
08/31/2022,30.21
09/01/2022,29.87
09/02/2022,29.26
09/06/2022,28.68
09/07/2022,29.03
09/08/2022,28.66
09/09/2022,29.37
09/12/2022,29.75
09/13/2022,28.5
09/14/2022,28.53
09/15/2022,28.42
09/16/2022,27.99
09/19/2022,28.09
09/20/2022,27.87
09/21/2022,27.13
09/22/2022,26.97
09/23/2022,26.61
09/26/2022,26.77
09/27/2022,26.53
09/28/2022,26.82
09/29/2022,25.95
09/30/2022,25.86
10/03/2022,25.97
10/04/2022,27.02
10/05/2022,27.22
10/06/2022,27.01
10/07/2022,26.37
10/10/2022,25.57
10/11/2022,24.87
10/12/2022,24.71
10/13/2022,24.5
10/14/2022,24.16
10/17/2022,24.9
10/18/2022,24.7
10/19/2022,23.66
10/20/2022,23.77
10/21/2022,23.92
10/24/2022,21.53
10/25/2022,21.94
10/26/2022,22.76
10/27/2022,22.16
10/28/2022,21.54
10/31/2022,20.95
11/01/2022,21.84
11/02/2022,21.94
11/03/2022,22.16
11/04/2022,23.84
11/07/2022,23.96
11/08/2022,23.94
11/09/2022,22.96
11/10/2022,24.36
11/11/2022,25.45
11/14/2022,25.59
11/15/2022,26.91
11/16/2022,26.31
11/17/2022,26.93
11/18/2022,26.09
11/21/2022,25.69
11/22/2022,25.44
11/23/2022,25.77
11/25/2022,25.33
11/28/2022,25.55
11/29/2022,26.85
11/30/2022,28.16
12/01/2022,27.74
12/02/2022,28.53
12/05/2022,28.44
12/06/2022,28.8
12/07/2022,28.18
12/08/2022,29.1
12/09/2022,28.95
12/12/2022,28.61
12/13/2022,28.36
12/14/2022,28.54
12/15/2022,27.86
12/16/2022,27.94
12/19/2022,27.78
12/20/2022,27.36
12/21/2022,28.13
12/22/2022,27.96
12/23/2022,27.8
12/27/2022,29.12
12/28/2022,28.16
12/29/2022,29.01
12/30/2022,28.3
01/03/2023,29.32
01/04/2023,31.19
01/05/2023,31.12
01/06/2023,31.2
01/09/2023,31.2
01/10/2023,31.59
01/11/2023,31.91
01/12/2023,31.64
01/13/2023,32.09
01/17/2023,31.39
01/18/2023,31.08
01/19/2023,31.7
01/20/2023,32.49
01/23/2023,32.85
01/24/2023,32.79
01/25/2023,32.86
01/26/2023,33.29
01/27/2023,33.23
01/30/2023,32.0
01/31/2023,31.8
02/01/2023,32.51
02/02/2023,31.87
02/03/2023,31.09
02/06/2023,30.62
02/07/2023,30.88
02/08/2023,30.45
02/09/2023,31.02
02/10/2023,30.14
02/13/2023,30.64
02/14/2023,30.36
02/15/2023,30.12
02/16/2023,30.14
02/17/2023,29.53
02/21/2023,29.19
02/22/2023,28.94
02/23/2023,28.78
02/24/2023,27.91
02/27/2023,28.28
02/28/2023,27.96
03/01/2023,29.12
03/02/2023,29.65
03/03/2023,29.61
03/06/2023,29.28
03/07/2023,28.75
03/08/2023,28.44
03/09/2023,27.39
03/10/2023,27.37
03/13/2023,27.54
03/14/2023,27.72
03/15/2023,27.33
03/16/2023,27.68
03/17/2023,27.61
03/20/2023,27.59
03/21/2023,27.98
03/22/2023,28.07
03/23/2023,28.95
03/24/2023,28.83
03/27/2023,28.24
03/28/2023,29.4
03/29/2023,29.41
03/30/2023,29.91
03/31/2023,29.53
04/03/2023,29.4
04/04/2023,29.27
04/05/2023,28.93
04/06/2023,29.29
04/10/2023,29.19
04/11/2023,29.21
04/12/2023,28.41
04/13/2023,29.07
04/14/2023,28.71
04/17/2023,29.49
04/18/2023,29.37
04/19/2023,29.01
04/20/2023,28.82
04/21/2023,28.4
04/24/2023,28.11
04/25/2023,27.35
04/26/2023,27.8
04/27/2023,28.19
04/28/2023,28.33
05/01/2023,28.22
05/02/2023,27.69
05/03/2023,27.56
05/04/2023,28.3
05/05/2023,28.67
05/08/2023,28.89
05/09/2023,28.44
05/10/2023,28.24
05/11/2023,28.54
05/12/2023,27.79
05/15/2023,29.04
05/16/2023,28.74
05/17/2023,28.44
05/18/2023,28.05
05/19/2023,27.9
05/22/2023,28.35
05/23/2023,27.49
05/24/2023,26.94
05/25/2023,26.39
05/26/2023,26.83
05/30/2023,26.04
05/31/2023,25.97
06/01/2023,26.63
06/02/2023,27.43
06/05/2023,27.39
06/06/2023,27.99
06/07/2023,27.5
06/08/2023,27.79
06/09/2023,27.82
06/12/2023,27.75
06/13/2023,28.07
06/14/2023,28.45
06/15/2023,29.08
06/16/2023,28.91
06/20/2023,27.67
06/21/2023,27.5
06/22/2023,27.44
06/23/2023,26.87
06/26/2023,27.01
06/27/2023,27.6
06/28/2023,27.37
06/29/2023,26.94
06/30/2023,27.19
07/03/2023,27.71
07/05/2023,27.39
07/06/2023,26.6
07/07/2023,27.18
07/10/2023,27.16
07/11/2023,27.34
07/12/2023,28.16
07/13/2023,28.8
07/14/2023,28.29
07/17/2023,28.15
07/18/2023,27.52
07/19/2023,27.7
07/20/2023,27.6
07/21/2023,27.62
07/24/2023,28.21
07/25/2023,28.56
07/26/2023,28.97
07/27/2023,28.5
07/28/2023,30.08
07/31/2023,30.42
08/01/2023,29.68
08/02/2023,28.77
08/03/2023,29.55
08/04/2023,29.13
08/07/2023,29.02
08/08/2023,28.48
08/09/2023,28.6
08/10/2023,28.83
08/11/2023,27.92
08/14/2023,27.66
08/15/2023,27.21
08/16/2023,26.65
08/17/2023,26.85
08/18/2023,26.19
08/21/2023,26.15
08/22/2023,26.14
08/23/2023,26.7
08/24/2023,26.82
08/25/2023,26.77
08/28/2023,27.41
08/29/2023,27.95
08/30/2023,27.76
08/31/2023,27.4
09/01/2023,28.04
09/05/2023,27.63
09/06/2023,27.71
09/07/2023,26.92
09/08/2023,26.88
09/11/2023,27.24
09/12/2023,27.3
09/13/2023,27.07
09/14/2023,27.3
09/15/2023,27.18
09/18/2023,27.05
09/19/2023,26.98
09/20/2023,26.79
09/21/2023,26.21
09/22/2023,27.14
09/25/2023,26.72
09/26/2023,26.35
09/27/2023,26.41
09/28/2023,26.26
09/29/2023,26.53
10/02/2023,26.37
10/03/2023,25.75
10/04/2023,25.53
10/05/2023,25.69
10/06/2023,26.23
10/09/2023,26.22
10/10/2023,26.89
10/11/2023,27.15
10/12/2023,26.68
10/13/2023,26.48
10/16/2023,26.65
10/17/2023,26.45
10/18/2023,26.01
10/19/2023,25.56
10/20/2023,25.03
10/23/2023,25.25
10/24/2023,26.06
10/25/2023,25.53
10/26/2023,25.58
10/27/2023,25.67
10/30/2023,25.94
10/31/2023,25.52
11/01/2023,25.48
11/02/2023,25.75
11/03/2023,26.35
11/06/2023,26.43
11/07/2023,26.31
11/08/2023,26.12
11/09/2023,25.76
11/10/2023,25.68
11/13/2023,26.02
11/14/2023,26.58
11/15/2023,27.21
11/16/2023,26.1
11/17/2023,26.12
11/20/2023,26.69
11/21/2023,26.16
11/22/2023,26.29
11/24/2023,26.36
11/27/2023,26.02
11/28/2023,25.71
11/29/2023,25.06
11/30/2023,25.16
12/01/2023,24.89
12/04/2023,24.31
12/05/2023,23.94
12/06/2023,23.95
12/07/2023,24.03
12/08/2023,23.7
12/11/2023,23.79
12/12/2023,23.95
12/13/2023,23.87
12/14/2023,24.18
12/15/2023,24.13
12/18/2023,23.88
12/19/2023,24.2
12/20/2023,22.91
12/21/2023,23.71
12/22/2023,23.05
12/26/2023,23.22
12/27/2023,23.25
12/28/2023,23.88
12/29/2023,24.03
01/02/2024,23.24
01/03/2024,23.67
01/04/2024,23.36
01/05/2024,23.23
01/08/2024,22.94
01/09/2024,22.48
01/10/2024,22.49
01/11/2024,22.83
01/12/2024,22.73
01/16/2024,22.02
01/17/2024,21.45
01/18/2024,21.53
01/19/2024,21.68
01/22/2024,21.14
01/23/2024,22.11
01/24/2024,22.77
01/25/2024,22.75
01/26/2024,22.6
01/29/2024,22.29
01/30/2024,21.93
01/31/2024,21.76
02/01/2024,21.86
02/02/2024,21.41
02/05/2024,21.88
02/06/2024,23.13
02/07/2024,22.62
02/08/2024,22.1
02/09/2024,22.36
02/12/2024,22.72
02/13/2024,22.2
02/14/2024,22.67
02/15/2024,22.76
02/16/2024,23.07
02/20/2024,22.92
02/21/2024,23.59
02/22/2024,23.95
02/23/2024,24.12
02/26/2024,23.91
02/27/2024,24.32
02/28/2024,23.46
02/29/2024,23.42
03/01/2024,23.92
03/04/2024,23.39
03/05/2024,23.03
03/06/2024,23.53
03/07/2024,23.33
03/08/2024,23.47
03/11/2024,24.04
03/12/2024,24.56
03/13/2024,24.64
03/14/2024,24.14
03/15/2024,23.99
03/18/2024,24.03
03/19/2024,23.91
03/20/2024,24.13
03/21/2024,24.02
03/22/2024,23.68
03/25/2024,23.71
03/26/2024,23.84
03/27/2024,23.81
03/28/2024,24.07
04/01/2024,24.4
04/02/2024,24.6
04/03/2024,24.45
04/04/2024,24.32
04/05/2024,24.19
04/08/2024,24.36
04/09/2024,24.59
04/10/2024,24.47
04/11/2024,24.7
04/12/2024,23.84
04/15/2024,23.92
04/16/2024,23.67
04/17/2024,23.65
04/18/2024,24.08
04/19/2024,24.01
04/22/2024,24.42
04/23/2024,24.8
04/24/2024,25.27
04/25/2024,25.44
04/26/2024,25.87
04/29/2024,26.11
04/30/2024,25.49
05/01/2024,25.68
05/02/2024,27.15
05/03/2024,27.33
05/06/2024,27.31
05/07/2024,26.92
05/08/2024,26.82
05/09/2024,27.4
05/10/2024,27.77
05/13/2024,28.36
05/14/2024,28.01
05/15/2024,28.33
05/16/2024,29.16
05/17/2024,29.33
05/20/2024,29.01
05/21/2024,28.56
05/22/2024,28.2
05/23/2024,27.63
05/24/2024,27.58
05/28/2024,27.56
05/29/2024,27.12
05/30/2024,27.15
05/31/2024,26.63
06/03/2024,26.76
06/04/2024,26.97
06/05/2024,27.2
06/06/2024,27.19
06/07/2024,26.5
06/10/2024,26.75
06/11/2024,26.47
06/12/2024,26.41
06/13/2024,26.39
06/14/2024,26.17
06/17/2024,26.5
06/18/2024,26.56
06/20/2024,26.88
06/21/2024,26.42
06/24/2024,26.72
06/25/2024,26.51
06/26/2024,26.52
06/27/2024,25.89
06/28/2024,25.99
07/01/2024,26.08
07/02/2024,26.43
07/03/2024,26.9
07/05/2024,26.44
07/08/2024,26.23
07/09/2024,26.5
07/10/2024,26.38
07/11/2024,26.94
07/12/2024,27.22
07/15/2024,26.61
07/16/2024,26.61
07/17/2024,26.25
07/18/2024,26.01
07/19/2024,25.82
07/22/2024,26.36
07/23/2024,25.99
07/24/2024,25.7
07/25/2024,25.39
07/26/2024,25.52
07/29/2024,25.56
07/30/2024,25.33
07/31/2024,25.68
08/01/2024,25.32
08/02/2024,25.2
08/05/2024,25.03
08/06/2024,24.78
08/07/2024,24.89
08/08/2024,25.49
08/09/2024,25.45
08/12/2024,25.65
08/13/2024,25.8
08/14/2024,25.32
08/15/2024,25.84
08/16/2024,26.36
08/19/2024,26.6
08/20/2024,26.0
08/21/2024,26.27
08/22/2024,26.07
08/23/2024,26.48
08/26/2024,26.27
08/27/2024,26.56
08/28/2024,26.14
08/29/2024,26.33
08/30/2024,26.46
09/03/2024,26.0
09/04/2024,25.98
09/05/2024,25.85
09/06/2024,25.5
09/09/2024,25.52
09/10/2024,25.46
09/11/2024,25.72
09/12/2024,25.71
09/13/2024,25.86
09/16/2024,26.01
09/17/2024,26.34
09/18/2024,26.19
09/19/2024,27.13
09/20/2024,27.15
09/23/2024,27.68
09/24/2024,30.4
09/25/2024,29.56
09/26/2024,31.92
09/27/2024,32.17
09/30/2024,31.78
10/01/2024,33.1
10/02/2024,35.48
10/03/2024,34.5
10/04/2024,35.71
10/07/2024,36.69
10/08/2024,33.33
10/09/2024,32.79
10/10/2024,33.22
10/11/2024,33.37
10/14/2024,32.74
10/15/2024,31.1
10/16/2024,31.65
10/17/2024,30.85
10/18/2024,32.17
10/21/2024,31.74
10/22/2024,31.99
10/23/2024,31.92
10/24/2024,31.73
10/25/2024,31.72
10/28/2024,32.27
10/29/2024,32.04
10/30/2024,31.63
10/31/2024,31.56
11/01/2024,31.68
11/04/2024,31.87
11/05/2024,32.64
11/06/2024,31.68
11/07/2024,33.42
11/08/2024,31.47
11/11/2024,31.47
11/12/2024,30.31
11/13/2024,30.27
11/14/2024,29.95
11/15/2024,30.15
11/18/2024,30.72
11/19/2024,30.39
11/20/2024,30.53
11/21/2024,30.35
11/22/2024,29.69
11/25/2024,29.7
11/26/2024,29.52
11/27/2024,30.31
11/29/2024,30.31
12/02/2024,30.37
12/03/2024,30.5
12/04/2024,30.28
12/05/2024,30.37
12/06/2024,30.77
12/09/2024,33.3
12/10/2024,31.78
12/11/2024,31.48
12/12/2024,31.5
12/13/2024,31.1
12/16/2024,30.59
12/17/2024,30.67
12/18/2024,30.05
12/19/2024,30.24
12/20/2024,30.42
12/23/2024,30.7
12/24/2024,31.09
12/26/2024,31.12
12/27/2024,30.85
12/30/2024,30.49
12/31/2024,30.44
01/02/2025,29.89
01/03/2025,30.39
01/06/2025,29.99
01/07/2025,29.62
01/08/2025,29.51
01/10/2025,28.65
01/13/2025,28.79
01/14/2025,29.42
01/15/2025,29.82
01/16/2025,29.83
01/17/2025,30.41
01/21/2025,30.75
01/22/2025,30.53
01/23/2025,30.56
01/24/2025,31.32
01/27/2025,31.6
01/28/2025,31.96
01/29/2025,31.83
01/30/2025,32.59
01/31/2025,31.89
02/03/2025,31.72
02/04/2025,32.47
02/05/2025,31.93
02/06/2025,32.28
